UserId,Total_reviews,Followers
1333701,664,171
1141468,307,273
16159888,6,1
1091072,252,191
471631,2,64
11579565,910,65
13168424,6,0
1656143,22,64
1993953,85,73
8150909,6,0
135154,462,93
10151976,500,19
38176,42,155
954381,421,369
1900457,321,70
17705934,2,0
12946884,1,0
1992069,1,31
1809177,274,78
105840,32,57
16882889,1,0
11926975,1,0
727390,81,10
8991442,101,36
135451,538,234
8923713,13,3
804620,1,2
9935322,24,0
75590,150,84
9644679,21,0
10303553,237,22
15744432,11,1
285433,156,43
12440737,3,0
20098487,1,0
17529737,16,1
16218795,4,0
9692282,1,0
8258117,5,20
14409160,1,0
14714567,12,0
2079659,64,80
18324675,1,0
12570022,1,0
9979740,37,3
13039717,1,0
18449149,1,0
965942,21,319
1674390,373,345
2004998,54,21
850301,173,523
2180886,25,3
1360642,17,33
17898532,2,0
15321102,0,0
729999,146,44
12479909,1,0
17584932,1,0
1882179,439,326
17905758,1,0
95049,241,87
2016378,320,34
2014157,5,72
1515345,1,0
118026,583,96
535157,1085,1466
12202619,9,0
12135967,26,0
480953,350,15
46288,610,153
9596263,4,0
8631204,22,56
10953154,3,0
2163141,1,60
331432,13,65
2144585,3,97
1136763,29,174
1599968,81,80
9461421,2,2
23821332,1,0
16441515,23,0
1100852,263,161
361745,29,64
15584694,1,0
56755,195,159
1936439,1,35
15868406,1,0
255710,776,277
1702694,124,25
17224942,1,0
15524478,0,0
13180369,1,0
11875106,1,0
16130036,1,0
1331038,2,6
10281419,6,0
16017423,1,0
850699,1,653
1090054,107,34
13892157,1,0
11677222,9,0
11908065,1,0
1755617,196,51
216555,19,8
2006202,84,23
1109571,30,61
9581743,31,4
9892802,3,0
8439488,84,6
18233523,1,0
14778192,1,0
15010077,1,0
17928616,1,0
9128929,3,0
19010198,1,0
525529,393,102
1412006,1,136
8749670,1,71
19073494,1,0
1762240,206,50
18356668,2,0
9445920,5,0
9799337,9,0
1678229,228,204
2181290,5,52
9211970,266,213
11377621,8,1
61806,402,614
12148102,13,0
1505742,77,111
12180699,2,0
1498127,66,186
1919019,57,22
21638109,2,0
18905545,37,0
16275073,1,0
1550732,278,78
479293,7,1
848189,4,95
931615,765,288
152474,1314,749
1820101,370,146
8898438,96,75
710772,203,267
9247230,43,2
2286501,6,8
647555,107,140
8626031,44,18
8868171,42,30
9461096,39,3
1550219,4,18
18669827,1,0
883472,2,34
1757678,27,9
2302850,8,26
431508,141,121
12155223,12,0
18705330,12,0
18730820,7,0
18795265,8,0
18708034,15,0
803874,91,102
594505,3,24
134373,741,433
11675996,1,0
15659492,1,0
266122,450,60
12376360,1,0
11865143,1,0
9986059,1,0
8860430,1,1
14979496,2,0
11333682,18,0
15386600,3,0
1796677,1,6
7467,276,469
14198160,505,12
637177,977,965
476668,11,52
9755373,1,0
15396581,42,0
779595,4,44
586198,403,90
10853372,1,0
286367,32,36
8296274,30,3
802587,2,18
757855,18,0
8777194,7,15
9155457,1,0
14475567,1,0
167655,3,1
14112205,1,0
20962097,1,0
8979594,175,195
9499654,65,2
213886,746,1053
697726,2,65
237757,1,11
253042,4,288
11929093,2,0
340189,60,8
14825226,1,0
9747613,21,1
12593467,1,0
75340,184,103
14397873,2,0
166916,222,67
10774508,30,0
12981008,2,0
13015360,1,0
12634344,1,0
9638243,3,0
9146389,57,7
839820,591,274
1391144,325,167
801058,31,5
140268,28,11
23506344,1,0
22318917,1,0
23506529,1,0
1328965,1,0
23506469,1,0
12252501,1,0
8146435,26,2
14862618,2,0
16078015,2,0
8146991,77,15
1333469,148,115
9297207,3,0
51027,149,94
172130,102,17
1990712,810,425
971749,739,445
161364,96,91
1095651,294,223
11041195,4,0
1599070,7,275
11591026,3,0
2097656,4,93
11582762,10,0
281933,386,143
2236236,62,2
8974608,1,130
2114238,2,8
470448,25,9
8672017,29,192
445242,96,152
11738865,6,0
740268,385,308
616912,531,268
9173104,64,13
17317985,18,0
12008378,14,1
57570,346,209
8477984,5,55
9822178,3,0
176782,515,311
10674653,45,0
769930,6,28
11937077,33,0
13766371,2,0
14301965,1,0
1795271,212,245
18982985,7,0
8116043,41,2
9929015,2,0
9531441,29,0
840309,65,28
350629,5,51
13179275,2,0
13173164,42,0
16132542,1,0
1333443,1,139
19809828,1,0
1151923,31,1
9508098,298,79
16396012,1,0
15831180,1,0
17784270,2,0
1647039,685,400
123423,1112,621
1753757,8,0
18214210,2,0
274519,409,332
8412928,2,0
106474,3,63
8883203,40,1
8486290,11,4
10408244,1,0
6330,70,64
1131564,32,407
21995185,1,0
4249,1488,4990
18537981,2,0
379194,188,60
1477995,483,326
13538219,1,0
910991,2,7
668060,6,74
942119,2,57
10884466,14,0
1492905,810,219
17872494,1,0
11844264,5,0
14219076,2,0
21784585,1,0
18711308,1,0
22002008,1,0
18962920,2,0
21015353,1,0
594116,209,136
988890,191,36
11487617,1,0
9365765,2,3
824096,2,3
91806,11,9
13613221,1,0
19724459,1,0
13580573,7,0
18233831,2,0
822968,148,12
172895,21,48
9441585,2,0
11133829,1,0
10946353,1,0
380,107,915
16615580,44,0
15616668,146,5
210068,126,301
78944,239,84
1372300,23,104
11048918,6,1
1958288,67,94
274832,158,119
9168459,85,5
528565,199,406
62361,96,22
108253,448,487
9280290,30,0
9437789,118,6
13008371,1,0
277254,107,74
2002670,48,57
1396036,1010,695
8245979,2,6
9005255,35,61
595368,14,45
1294449,56,70
415395,138,163
977153,3,22
1758926,185,109
155274,15,9
955767,256,136
1723345,3,0
825474,100,88
911049,3,543
9349384,1,0
9697431,57,2
490772,55,457
1145367,52,30
8389247,11,0
937446,31,253
11585624,129,6
12284679,4,0
8714428,5,47
309729,1,45
9328490,8,82
1997277,1,48
944114,893,875
667723,20,61
10965178,1,0
9800631,21,1
12880362,3,0
17569745,1,0
17569996,1,0
595435,12,28
1559006,52,65
11597124,3,5
2197399,17,23
1322292,393,154
10118660,11,0
1292210,20,0
9996021,1,0
2251969,2,24
734248,12,29
258313,35,0
15394410,1,0
15483767,3,0
1356913,47,212
2082767,7,15
392583,174,90
1568194,1,0
445057,8,34
16093497,1,0
946236,2,40
676712,111,232
1520931,10,36
11530752,24,0
13784572,1,0
818169,168,69
1505128,1,51
985002,257,237
14739240,1,0
9415386,54,1
11730332,28,0
94779,9,50
9493128,4,0
1658865,3,94
1109431,41,89
13606833,32,2
9065778,72,3
2185910,1,0
9109156,1,1
9246891,2,2
143301,393,230
52923,185,148
2102717,4,1
8499466,207,38
1875579,18,162
1685023,17,37
964555,7,0
10004864,6,0
11672492,33,1
8468555,9,21
12625308,71,2
194030,211,77
1284477,6,49
10322682,3,0
278834,1,95
9605020,27,3
18256623,51,0
12252949,12,0
366197,7,25
15180575,1,0
543135,1,0
8359063,49,1
120814,26,10
680285,3,53
1459331,1,5
180289,51,16
1090390,390,162
8890939,2,1
23300377,45,0
502786,286,138
1959672,28,31
23340810,45,0
23340921,41,0
23340937,38,0
23300404,51,0
23340948,48,0
23340870,42,0
23340886,43,0
23298630,63,0
2145004,1,51
20642252,2,0
23340899,37,0
1525735,11,389
13286559,1,0
11951265,1,0
11781784,35,2
1688854,29,4
8285397,1,9
10323185,3,0
366541,20,66
15571282,3,0
13398480,14,0
12658247,3,0
11377549,61,1
16221739,2,0
16204708,1,0
11286356,3,0
16645704,1,0
11095448,58,4
11665346,7,2
12116078,11,0
938430,3,57
8155025,11,49
20029708,1,0
15689881,1,0
735754,359,502
13698325,215,4
994047,11,6
993486,322,294
77119,1,0
9745608,15,0
20230821,1,0
1571975,7,46
1882181,443,249
904612,4,0
17708752,1,0
983104,174,140
1831172,49,188
15571532,2,0
1150562,117,24
8184113,3,72
13652362,1,0
1577402,1,346
1541183,107,23
18155405,1,0
20230653,1,0
17579329,1,0
20771498,1,0
9209143,9,0
20234948,1,0
21165506,1,0
20231526,1,0
12224475,1,0
9951319,1,0
1780042,33,55
15091090,1,0
10168953,41,2
8610623,30,0
2008236,19,30
53795,195,172
1688753,137,23
2101566,5,143
475574,127,115
9934895,25,0
12080632,1,0
14950479,1,0
8444442,26,127
9026406,1,8
1317570,6,78
9847451,10,0
15232664,43,2
9191239,24,4
9148085,7,0
921283,7,439
14457639,1,0
1091657,32,44
1592742,11,62
12345615,2,0
9163887,68,8
1366251,8,84
8118020,5,0
9225457,42,2
737412,44,82
2154773,69,28
574290,24,9
20196225,2,0
8275926,1,16
724367,5,47
15438967,6,0
8735521,6,8
18523902,1,0
18030593,1,1
14259391,2,0
281807,4,37
14315195,6,0
9008621,2,294
1690274,9,98
11707029,1,0
8769972,3,37
12375453,6,0
13274362,43,2
224229,63,12
11012430,2,0
18465076,1,0
9371576,13,0
1439085,40,10
1365064,1055,330
8462168,4,18
352525,148,167
14128839,1,0
11060509,2,0
12546380,2,0
20075409,1,0
1314890,205,503
18128474,6,0
14849893,1,0
6136,419,769
8137544,40,5
2159585,43,1
15845567,22,1
9256974,7,1
9203179,3,1
11559449,26,2
9667209,1,0
16927293,1,0
18645564,1,0
12029233,1,0
12908083,2,0
424097,14,3
4299,130,332
8762374,2,20
1361487,3,7
9468158,1,0
8237804,5,13
625152,7,26
10764531,3,0
145345,3,109
23538968,1,0
502743,114,171
1760164,3,71
2027142,63,17
5799,145,32
15488248,109,24
19984483,1,0
11078481,49,1
779618,212,111
11803819,3,0
12838491,8,0
14713051,1,0
11332292,1,0
8163488,7,6
8659166,18,0
1588605,2,0
969971,184,101
1950240,1,14
17485428,10,0
8809437,1,0
66485,1,81
10120978,496,17
2122576,3,7
9158670,103,5
11078703,5,0
1780151,1,4
8843786,5,38
14563723,24,1
8800691,5,24
8147121,3,19
1564023,43,56
1723085,105,86
9459802,3,2
10984700,0,0
8903463,3,0
13298067,1,0
14422931,3,0
8481473,11,0
8836643,2,14
21515286,1,0
23344308,114,0
12250858,4,0
23344229,106,0
9005742,42,2
23344199,101,0
23344107,110,0
23344053,109,0
23344018,107,0
23343953,114,0
23343986,109,0
23342642,110,0
9036055,32,0
10188597,7,0
12526174,1,1
10424465,36,2
14465740,30,1
14133715,2,0
14075378,1,0
13954456,12,0
8892699,194,22
8206649,2,34
15272227,8,0
14441188,1,0
10495651,3,0
515617,2,70
12185549,21,0
10420554,11,1
9359216,7,0
15977851,1,0
17809907,1,0
537811,29,135
18562572,1,0
8631269,5,14
10362987,1,0
9170426,1,3
995369,1,28
9618507,43,2
8098900,20,0
11314590,2,0
14827346,2,0
984052,3,330
8324261,2,81
165515,1,191
10792174,18,0
16540228,1,0
864032,129,113
134980,45,71
11142112,2,0
1470340,1,25
13037878,1,0
15434309,8,1
19128856,8,0
19128542,16,0
12520826,4,0
1099499,1,16
10307516,3,0
14001085,1,0
8330128,2,3
8164786,5,872
9973458,4,0
15585732,2,0
1900533,140,154
2261673,4,72
25218634,1,0
25217678,1,0
25216807,3,0
20195507,1,0
25216977,3,0
13209602,4,0
25217879,1,0
25218403,2,0
19365772,3,0
23344077,102,1
2009677,79,232
11226994,1,0
2144454,26,2
9944739,1,0
1743573,4,84
1471680,10,43
463299,23,38
17913125,1,0
16134382,1,0
2258702,9,149
923035,285,381
9552351,191,17
19171651,1,0
1644963,6,24
10211701,1,0
9444819,1,1
1810633,2,27
2139313,2,66
21328504,6,0
10383616,1,0
2304728,1,0
21444052,1,0
1585910,30,295
14436911,2,0
1612894,1,56
1451723,50,45
8266611,7,23
151118,24,391
11357622,2,0
10146226,14,5
812658,5,0
593185,6,49
1519780,3,99
1488246,24,156
15528101,1,0
8789423,147,31
1684379,357,303
8820619,4,0
10549146,108,5
25203393,1,0
10293516,1,0
864384,11,1
24457890,1,0
12401184,1,0
1915327,154,65
12738855,122,1
22144734,4,0
21627327,2,0
9444709,2,0
523297,264,177
10349221,34,2
13380099,14,0
2126891,17,101
8213900,4,0
12118728,3,0
14549624,2,0
10045056,2,0
11279477,2,1
22819972,2,0
9590940,15,2
1560521,167,22
10758616,3,0
2187290,23,1
876130,326,65
20616550,1,0
8526290,109,11
20621180,1,0
19044763,1,0
11266214,1,0
11435319,9,1
9714925,6,0
18637701,71,18
2125615,1,12
14626796,5,0
8342833,2,10
20038128,49,5
1408454,103,224
11561063,2,0
1414590,91,20
8092,94,56
204012,5,271
948870,121,178
527209,14,0
486890,428,214
359392,2055,670
21510667,1,0
21332512,1,0
12447271,1,0
21833858,1,0
1719698,247,36
23266719,1,0
17425997,1,0
9873565,43,3
21261723,1,0
21514389,1,0
12021059,4,0
803521,1,0
1105515,1,1
8702276,4,0
9222700,1,0
21514498,2,0
18049140,1,0
488061,2,68
18341143,1,0
19040491,1,0
12551602,1,0
490225,9,198
829010,16,43
9111522,1,8
927775,137,36
8231112,64,80
11654546,84,4
13810959,1,0
2258705,1,85
17548411,2,0
13521747,2,0
736257,71,1
14618427,2,0
1499616,54,27
10221647,32,0
17728672,2,0
1685416,51,124
8734217,17,35
8521344,1,15
593572,1,0
14210999,1,0
9665554,33,1
14343049,1,0
8200789,4,3
8351374,4,1
10253689,1,0
2023539,182,21
13118782,10,0
83187,12,3
12129653,2,0
9570204,3,0
1364705,1,35
747191,19,40
10559125,2,0
9076169,4,1
1135184,2,32
674746,5,59
917660,73,77
1659520,159,1
8549506,9,13
9156758,74,2
475363,1,30
1927038,177,132
1277925,2,70
1747,921,1042
12341801,5,0
244745,34,3
1739242,1,206
11784237,1,0
472078,2,72
18421892,1,0
1452262,29,10
9229376,1,0
46125,1,0
17817615,1,0
144196,47,115
13664088,27,1
10797779,6,0
414868,454,448
736092,44,112
13810708,10,0
8959785,74,93
13046801,1,0
436876,399,205
8577969,1,1
11592944,1,0
11703704,3,1
9850631,126,1
11630665,1,0
16201947,2,0
12106044,1,0
8219235,4,4
825060,18,53
1515576,56,217
942469,16,98
13881346,4,0
8370341,49,13
951230,249,222
8901219,3,297
724339,110,280
480415,1,5
8137913,62,109
8679734,1,0
9921326,11,0
11317487,35,2
837395,249,154
1613605,28,515
10939795,55,5
716312,1,0
552508,1,0
1833629,9,46
23530418,1,0
9464907,1,3
83072,143,37
288449,333,124
1673108,270,190
2066172,7,340
8755271,36,0
414516,35,179
41612,209,156
9698995,1,0
611421,63,50
2195596,3,0
932961,269,90
14352057,1,0
440392,2,82
8866455,10,10
1383563,157,642
874695,124,201
615806,28,16
14723217,1,0
9478200,9,0
11006499,1,0
20263132,1,0
20263150,1,0
896184,3,189
8877956,3,43
2157000,3,23
752592,549,315
1680461,1,26
539661,7,82
2031346,1,6
8552598,31,24
14130487,1,0
9448707,35,5
120830,41,52
1524593,4,0
1132194,81,136
14953018,1,0
9834922,2,0
8387095,1,3
9913291,3,0
746664,1,11
8390375,2,0
617256,20,8
13042377,22,1
9564350,8,0
12362600,1,0
1916088,12,59
924686,20,77
8242326,5,9
606905,1,0
19128725,13,0
19129019,13,0
21150167,1,0
817798,71,97
12575049,11,0
10117030,1,0
183370,6,24
455738,257,30
9731177,27,2
14388326,2,0
10192556,1,0
395633,4,6
1356604,26,4
9927,510,1417
10333415,4,0
8938684,1,29
23400135,1,0
8140311,111,39
10037057,39,1
12572223,1,0
2060911,4,0
1960841,2,46
9401501,1,0
15948919,1,0
11425507,12,0
9703293,1,0
1959153,4,20
515831,31,147
10925227,7,0
9759560,5,0
12439078,1,0
363114,2,84
15925016,1,0
20067788,1,0
20183110,1,0
20007600,4,0
17417950,1,0
20277886,1,0
17951083,2,0
10119203,2,0
500714,9,0
42543,1,0
10161027,14,1
12661052,1,0
17923532,1,0
1406834,205,224
1537442,27,106
1826386,7,48
8368413,3,10
8195919,70,239
244974,6,361
1909959,41,8
12114731,2,0
1564773,2,58
11313808,42,0
12297464,7,0
689890,1,16
1706537,97,34
2003134,5,37
903462,2,0
21570533,1,0
13073670,1,0
2090121,1,71
11111135,8,1
10814383,2,0
734060,6,11
12157801,6,0
15669486,4,0
17336052,1,0
17380528,2,0
15804905,2,0
17567159,3,0
17284340,2,0
10859531,2,0
13600327,1,0
23789761,1,0
9182761,77,0
13602199,1,0
12837557,7,0
19910753,1,0
9399061,2,4
8964366,2,22
10373928,1,0
12570392,1,0
12558961,2,0
9254002,1,16
12326465,5,0
15847897,4,0
10064660,10,0
11183451,12,1
15847984,1,0
15973994,2,0
12039760,8,1
378856,2,123
520723,115,104
753691,11,1
12747631,3,0
893356,5,22
12720768,1,0
19429351,1,0
1298786,27,4
13752897,1,0
12128537,2,0
10353225,3,4
1918949,11,0
10068288,12,1
1381347,140,223
18583058,2,0
1705900,5,18
1096480,17,6
370697,6,22
12445180,1,0
8792897,38,70
15748864,2,0
12803999,1,0
10481650,1,0
1419934,5,0
11720691,1,0
13566930,1,0
1838944,157,221
409988,18,2
9870470,3,0
9054615,1,1
1759605,2,39
9205591,26,4
12026944,1,0
17821027,9,0
9559488,39,1
11039200,12,0
12251514,3,0
13671090,1,0
9057989,1,8
11910264,10,1
22660507,1,0
9440890,1,0
553833,6,4
13516106,29,2
324669,361,322
13066268,24,0
551890,6,75
1620020,175,108
1786360,47,70
9606222,3,0
10148562,1,0
1366383,62,10
15420366,1,0
14294276,3,0
15373506,1,0
458363,5,10
1783611,37,201
8183089,7,34
12759078,1,0
10067769,8,1
13339751,1,0
8480402,4,1
541312,8,1
9295451,21,1
1703489,106,205
8571830,4,0
11551904,1,0
11616255,1,0
9415301,11,0
14133476,2,0
1877466,29,39
12264465,21,1
20159012,1,0
18264657,1,0
372656,450,252
1676098,1,10
12260513,3,0
17533802,1,0
284871,60,105
910285,9,1
96190,91,138
395412,175,16
13059660,3,0
1726428,15,1
188735,108,20
76866,125,70
192874,15,4
186098,492,286
1379585,16,22
23920994,1,0
20826106,1,0
1515960,1,22
13499716,8,0
14837157,1,0
15881178,1,0
15959626,1,0
17736972,4,0
1606346,1,3
8708543,1,3
23921069,1,0
23920113,1,0
18762268,1,0
9138543,5,1
23930357,1,0
9637371,101,6
247712,201,241
939076,27,63
1903846,29,6
2355,123,34
288224,59,34
15119243,1,0
819810,18,25
15862145,1,0
12178901,33,2
10501950,2,0
10064159,1,0
704678,754,587
17541774,1,0
13813012,1,0
12734764,4,0
8299115,3,174
10976956,2,0
1113370,7,72
9376208,8,0
8531611,74,6
9121379,22,2
23386039,1,0
23385725,1,0
15180773,1,0
8123285,2,0
10997404,8,0
10110823,1,0
10111077,1,0
10913442,1,0
10916026,1,0
13504497,1,0
11986461,6,0
508040,1,8
16248448,0,0
12738869,1,0
16246775,0,0
18142657,1,0
12001730,1,0
17776036,4,0
